Fecha,Dia_Semana,Es_Festivo,Tipo_Temporada,Pedidos_Recibidos,Pedidos_Entregados,Pedidos_Pendientes,Ingresos_Diarios_COP,Gastos_Diarios_COP,Ganancia_Diaria_COP,Arreglo_Predominante,Nivel_Complejidad
2023-01-01,domingo,1,Alta,4,7,10,92223,64139,28084,Ruedo,Baja
2023-01-02,lunes,0,Alta,30,30,10,362914,237212,125702,Ruedo,Baja
2023-01-03,martes,0,Alta,49,26,33,382726,237669,145057,Cambio de Bolsillo,Alta
2023-01-04,miércoles,0,Alta,54,38,49,613784,410864,202920,Ruedo,Alta
2023-01-05,jueves,0,Alta,15,45,19,663066,458323,204743,Ruedo,Baja
2023-01-06,viernes,0,Alta,48,36,31,648911,434275,214636,Cierre Melata,Alta
2023-01-07,sábado,0,Alta,24,23,32,368093,232916,135177,Parche,Baja
2023-01-08,domingo,0,Alta,4,7,29,80941,51633,29308,Ruedo,Baja
2023-01-09,lunes,1,Alta,1,1,29,43667,27180,16487,Ajuste de Faja,Alta
2023-01-10,martes,0,Alta,24,31,22,553232,357038,196194,Ruedo,Alta
2023-01-11,miércoles,0,Alta,56,26,52,452893,300035,152858,Parche,Alta
2023-01-12,jueves,0,Alta,14,42,24,629667,393054,236613,Ruedo,Alta
2023-01-13,viernes,0,Alta,43,32,35,488445,340476,147969,Ajuste de Pretina,Alta
2023-01-14,sábado,0,Alta,37,37,35,583257,357992,225265,Ruedo,Baja
2023-01-15,domingo,0,Alta,3,1,37,24797,15814,8983,Cierre Melata,Alta
2023-01-16,lunes,0,Alta,29,28,38,488541,319296,169245,Cierre Prenda,Alta
2023-01-17,martes,0,Alta,20,34,24,562854,344812,218042,Ruedo,Alta
2023-01-18,miércoles,0,Alta,52,32,44,487534,321818,165716,Parche,Baja
2023-01-19,jueves,0,Alta,28,37,35,650946,443929,207017,Cierre Prenda,Alta
2023-01-20,viernes,0,Alta,34,45,24,584096,350922,233174,Ruedo,Alta
2023-01-21,sábado,0,Alta,67,33,58,422594,275158,147436,Parche,Baja
2023-01-22,domingo,0,Alta,1,5,54,84811,53941,30870,Parche,Baja
2023-01-23,lunes,0,Alta,11,28,37,440949,286921,154028,Cierre Prenda,Alta
2023-01-24,martes,0,Alta,32,27,42,453976,275038,178938,Ruedo,Baja
2023-01-25,miércoles,0,Alta,18,28,32,508901,322827,186074,Ruedo,Alta
2023-01-26,jueves,0,Alta,48,32,48,492000,316409,175591,Ruedo,Baja
